feature_set,iteration,fold,class_label,precision,recall,f1
understand追加前 (excl3),iteration_1,avg_of_10folds,クラス0(FALSE),0.5702339855133973,0.5570652173913043,0.5580684803001875
understand追加前 (excl3),iteration_1,avg_of_10folds,クラス1(TRUE),0.562310370228327,0.5711956521739131,0.5617884734795319
understand追加前 (excl3),iteration_2,avg_of_10folds,クラス0(FALSE),0.5995726488719465,0.6280797101449276,0.6105879441945392
understand追加前 (excl3),iteration_2,avg_of_10folds,クラス1(TRUE),0.621695050189935,0.5880434782608696,0.6008947257849957
understand追加前 (excl3),iteration_3,avg_of_10folds,クラス0(FALSE),0.6132888198757763,0.6311594202898549,0.6213701758841064
understand追加前 (excl3),iteration_3,avg_of_10folds,クラス1(TRUE),0.6247302335345813,0.6052536231884058,0.614056267982665
understand追加前 (excl3),iteration_4,avg_of_10folds,クラス0(FALSE),0.6088307563786854,0.6315217391304347,0.6154333241668477
understand追加前 (excl3),iteration_4,avg_of_10folds,クラス1(TRUE),0.6017098369616206,0.5746376811594203,0.5829027335833826
understand追加前 (excl3),iteration_5,avg_of_10folds,クラス0(FALSE),0.6305117649752624,0.6744565217391305,0.6472062200757471
understand追加前 (excl3),iteration_5,avg_of_10folds,クラス1(TRUE),0.6594068627450981,0.606159420289855,0.6258684937389589
understand追加前 (excl3),iteration_6,avg_of_10folds,クラス0(FALSE),0.6426486841406749,0.6480072463768116,0.642295613897733
understand追加前 (excl3),iteration_6,avg_of_10folds,クラス1(TRUE),0.654388101487052,0.643840579710145,0.6460590358863065
understand追加前 (excl3),iteration_7,avg_of_10folds,クラス0(FALSE),0.606022600587818,0.6302536231884058,0.6154580477067977
understand追加前 (excl3),iteration_7,avg_of_10folds,クラス1(TRUE),0.618430683648075,0.5874999999999999,0.5986689350802191
understand追加前 (excl3),iteration_8,avg_of_10folds,クラス0(FALSE),0.6054692891649414,0.6650362318840579,0.63095099192156
understand追加前 (excl3),iteration_8,avg_of_10folds,クラス1(TRUE),0.6229683741125388,0.558695652173913,0.5846979509857796
understand追加前 (excl3),iteration_9,avg_of_10folds,クラス0(FALSE),0.5911034571835486,0.6007246376811595,0.5935262627388816
understand追加前 (excl3),iteration_9,avg_of_10folds,クラス1(TRUE),0.5988693247171508,0.5842391304347825,0.5885100927441351
understand追加前 (excl3),iteration_10,avg_of_10folds,クラス0(FALSE),0.597326065294581,0.578804347826087,0.5787097675682318
understand追加前 (excl3),iteration_10,avg_of_10folds,クラス1(TRUE),0.5871996020166701,0.595108695652174,0.5859287151685052
understand追加前 (excl3),final_average,-,クラス0(FALSE),0.6065008071986631,0.6245108695652173,0.6113606828454633
understand追加前 (excl3),final_average,-,クラス1(TRUE),0.6151708439641048,0.5914673913043478,0.598937542443448
understand追加前 (merge3_4),iteration_1,avg_of_10folds,クラス0(FALSE),0.6217331235176062,0.6556159420289854,0.6329471317645475
understand追加前 (merge3_4),iteration_1,avg_of_10folds,クラス1(TRUE),0.6366632281007446,0.5914855072463768,0.6081959395590525
understand追加前 (merge3_4),iteration_2,avg_of_10folds,クラス0(FALSE),0.6005968021107035,0.6096014492753622,0.6006494760230408
